f 301/340/304 315/363/325 316/365/327
f 309/341/305 323/364/326 324/366/328
f 302/342/306 316/365/327 317/367/329
f 309/341/305 325/368/330 310/343/307
f 303/344/308 317/367/329 318/369/331
f 296/346/309 326/370/29 311/371/332
f 482/372/31 310/343/307 325/368/330
f 303/344/308 319/356/318 304/348/310
f 297/349/311 311/371/332 312/358/320
f 323/364/326 340/373/333 324/366/328
f 317/367/329 332/374/334 333/375/335
f 324/366/328 341/376/336 325/368/330
f 318/369/331 333/375/335 334/377/337
f 311/371/332 326/378/29 327/379/338
f 482/380/31 325/368/330 341/376/336
f 318/369/331 335/381/339 319/356/318
f 311/371/332 328/382/340 312/358/320
f 320/357/319 335/381/339 336/383/341
f 312/358/320 329/384/342 313/359/321
f 320/357/319 337/385/343 321/360/322
f 313/359/321 330/386/344 314/361/323
f 321/360/322 338/387/345 322/362/324
f 314/361/323 331/388/346 315/363/325
f 323/364/326 338/387/345 339/389/347
f 316/365/327 331/388/346 332/374/334
f 336/383/341 352/390/348 337/385/343
f 329/384/342 345/391/349 330/386/344
f 337/385/343 353/392/350 338/387/345
f 330/386/344 346/393/351 331/388/346
f 338/387/345 354/394/352 339/389/347
f 332/374/334 346/393/351 347/395/353
f 339/389/347 355/396/354 340/373/333
f 333/375/335 347/395/353 348/397/355
f 341/376/336 355/396/354 356/398/356
f 334/377/337 348/397/355 349/399/357
f 327/379/338 326/400/29 342/401/358
f 482/402/31 341/376/336 356/398/356
f 334/377/337 350/403/359 335/381/339
f 327/379/338 343/404/360 328/382/340
f 336/383/341 350/403/359 351/405/361
f 328/382/340 344/406/362 329/384/342
f 356/398/356 370/407/363 371/408/364
f 349/399/357 363/409/365 364/410/366
f 342/401/358 326/411/29 357/412/367
f 482/413/31 356/398/356 371/408/364
f 349/399/357 365/414/368 350/403/359
f 342/401/358 358/415/369 343/404/360
f 351/405/361 365/414/368 366/416/370
f 343/404/360 359/417/371 344/406/362
f 351/405/361 367/418/372 352/390/348
f 344/406/362 360/419/373 345/391/349
f 352/390/348 368/420/374 353/392/350
f 346/393/351 360/419/373 361/421/375
f 354/394/352 368/420/374 369/422/376
f 347/395/353 361/421/375 362/423/377
f 355/396/354 369/422/376 370/407/363
f 348/397/355 362/423/377 363/409/365
f 359/424/371 375/425/378 360/426/373
f 368/427/374 382/428/379 383/429/380
f 360/426/373 376/430/381 361/431/375
f 369/432/376 383/429/380 384/433/382
f 362/434/377 376/430/381 377/435/383
f 370/436/363 384/433/382 385/437/384
f 363/438/365 377/435/383 378/439/385
f 371/440/364 385/437/384 386/441/386
f 364/442/366 378/439/385 379/443/387
f 357/444/367 326/445/29 372/446/388
f 482/447/31 371/440/364 386/441/386
f 364/442/366 380/448/389 365/449/368
f 357/444/367 373/450/390 358/451/369
f 366/452/370 380/448/389 381/453/391
f 358/451/369 374/454/392 359/424/371
f 366/452/370 382/428/379 367/455/372
f 379/443/387 393/456/393 394/457/394
f 372/446/388 326/458/29 387/459/395
f 482/460/31 386/441/386 401/461/396
f 379/443/387 395/462/397 380/448/389
f 372/446/388 388/463/398 373/450/390
f 381/453/391 395/462/397 396/464/399
f 373/450/390 389/465/400 374/454/392
f 381/453/391 397/466/401 382/428/379
f 374/454/392 390/467/402 375/425/378
f 382/428/379 398/468/403 383/429/380
f 375/425/378 391/469/404 376/430/381
f 384/433/382 398/468/403 399/470/405
f 377/435/383 391/469/404 392/471/406
f 384/433/382 400/472/407 385/437/384
f 378/439/385 392/471/406 393/456/393
f 385/437/384 401/461/396 386/441/386
f 397/466/401 413/473/408 398/468/403
f 391/469/404 405/474/409 406/475/410
f 399/470/405 413/473/408 414/476/411
f 392/471/406 406/475/410 407/477/412
f 400/472/407 414/476/411 415/478/413
f 393/456/393 407/477/412 408/479/414
f 400/472/407 416/480/415 401/461/396
f 394/457/394 408/479/414 409/481/416
f 387/459/395 326/482/29 402/483/417
f 482/484/31 401/461/396 416/480/415
f 394/457/394 410/485/418 395/462/397
f 387/459/395 403/486/419 388/463/398
f 396/464/399 410/485/418 411/487/420
f 388/463/398 404/488/421 389/465/400
f 396/464/399 412/489/422 397/466/401
f 389/465/400 405/474/409 390/467/402
f 402/483/417 326/490/29 417/491/423
f 482/492/31 416/480/415 431/493/424
f 409/481/416 425/494/425 410/485/418
f 402/483/417 418/495/426 403/486/419
f 410/485/418 426/496/427 411/487/420
f 403/486/419 419/497/428 404/488/421
f 411/487/420 427/498/429 412/489/422
f 404/488/421 420/499/430 405/474/409
f 412/489/422 428/500/431 413/473/408
f 405/474/409 421/501/432 406/475/410
f 414/476/411 428/500/431 429/502/433
f 407/477/412 421/501/432 422/503/434
f 414/476/411 430/504/435 415/478/413
f 408/479/414 422/503/434 423/505/436
f 416/480/415 430/504/435 431/493/424
f 409/481/416 423/505/436 424/506/437
f 420/499/430 436/507/438 421/501/432
f 429/502/433 443/508/439 444/509/440
f 422/503/434 436/507/438 437/510/441
f 429/502/433 445/511/442 430/504/435
f 423/505/436 437/510/441 438/512/443
f 431/493/424 445/511/442 446/513/444
f 424/506/437 438/512/443 439/514/445
f 417/491/423 326/515/29 432/516/446
f 482/517/31 431/493/424 446/513/444
f 424/506/437 440/518/447 425/494/425
f 417/491/423 433/519/448 418/495/426
f 425/494/425 441/520/449 426/496/427
f 419/497/428 433/519/448 434/521/450
f 426/496/427 442/522/451 427/498/429
f 419/497/428 435/523/452 420/499/430
f 427/498/429 443/508/439 428/500/431
f 439/514/445 455/524/453 440/518/447
f 432/516/446 448/525/454 433/519/448
f 440/518/447 456/526/455 441/520/449
f 433/519/448 449/527/456 434/521/450
f 441/520/449 457/528/457 442/522/451
f 434/521/450 450/529/458 435/523/452
f 442/522/451 458/530/459 443/508/439
f 436/507/438 450/529/458 451/531/460
f 444/509/440 458/530/459 459/532/461
f 437/510/441 451/531/460 452/533/462
f 444/509/440 460/534/463 445/511/442
f 438/512/443 452/533/462 453/535/464
f 445/511/442 461/536/465 446/513/444
f 439/514/445 453/535/464 454/537/466
f 432/516/446 326/538/29 447/539/467
f 482/540/31 446/513/444 461/536/465
f 459/532/461 473/541/468 474/542/469
f 452/533/462 466/543/470 467/544/471
f 459/532/461 475/545/472 460/534/463
f 453/535/464 467/544/471 468/546/473
f 460/534/463 476/547/474 461/536/465
f 454/537/466 468/546/473 469/548/475
f 447/539/467 326/549/29 462/550/476
f 482/551/31 461/536/465 476/547/474
f 454/537/466 470/552/477 455/524/453
f 447/539/467 463/553/478 448/525/454
f 455/524/453 471/554/479 456/526/455
f 448/525/454 464/555/480 449/527/456
f 456/526/455 472/556/481 457/528/457
f 449/527/456 465/557/482 450/529/458
f 457/528/457 473/541/468 458/530/459
f 450/529/458 466/543/470 451/531/460
f 470/552/477 479/6/6 471/554/479
f 464/555/480 2/3/3 3/8/8
f 471/554/479 8/10/10 472/556/481
f 465/557/482 3/8/8 4/12/12
f 472/556/481 9/13/13 473/541/468
f 466/543/470 4/12/12 5/16/16
f 473/541/468 10/18/18 474/542/469
f 467/544/471 5/16/16 6/20/20
f 474/542/469 480/22/22 475/545/472
f 468/546/473 6/20/20 7/24/24
f 475/545/472 481/26/26 476/547/474
f 469/548/475 7/24/24 477/27/27
f 462/550/476 326/558/29 1/1/1
f 482/559/31 476/547/474 481/26/26
f 469/548/475 478/4/4 470/552/477
f 463/553/478 1/1/1 2/3/3
f 1/1/1 11/30/30 12/2/2
f 478/4/4 19/32/32 20/5/5
f 2/3/3 12/2/2 13/7/7
f 479/6/6 20/5/5 21/9/9
f 3/8/8 13/7/7 14/11/11
f 9/13/13 8/10/10 21/9/9
f 4/12/12 14/11/11 15/15/15
f 9/13/13 22/14/14 23/17/17
f 5/16/16 15/15/15 16/19/19
f 10/18/18 23/17/17 24/21/21
f 6/20/20 16/19/19 17/23/23
f 480/22/22 24/21/21 25/25/25
f 477/27/27 7/24/24 17/23/23
f 477/27/27 18/28/28 19/32/32
f 18/28/28 17/23/23 32/33/33
f 18/28/28 33/34/34 34/39/37
f 11/30/30 26/36/35 27/40/38
f 19/32/32 34/39/37 35/41/39
f 12/2/2 27/40/38 28/42/40
f 20/5/5 35/41/39 36/43/41
f 13/7/7 28/42/40 29/44/42
f 21/9/9 36/43/41 37/45/43
f 15/15/15 14/11/11 29/44/42
f 22/14/14 37/45/43 38/47/45
f 15/15/15 30/46/44 31/48/46
f 23/17/17 38/47/45 39/49/47
f 17/23/23 16/19/19 31/48/46
f 24/21/21 39/49/47 40/38/36
f 36/43/41 51/65/61 52/50/48
f 29/44/42 44/66/62 45/51/49
f 37/45/43 52/50/48 53/52/50
f 30/46/44 45/51/49 46/53/51
f 38/47/45 53/52/50 54/54/52
f 31/48/46 46/53/51 47/55/53
f 39/49/47 54/54/52 55/56/54
f 32/33/33 47/55/53 48/57/55
f 33/34/34 48/57/55 49/61/57
f 26/36/35 41/59/56 42/62/58
f 34/39/37 49/61/57 50/63/59
f 27/40/38 42/62/58 43/64/60
f 36/43/41 35/41/39 50/63/59
f 28/42/40 43/64/60 44/66/62
f 48/57/55 63/81/76 64/69/64
f 41/59/56 56/83/77 57/70/65
f 50/63/59 49/61/57 64/69/64
f 43/64/60 42/62/58 57/70/65
f 51/65/61 50/63/59 65/71/66
f 43/64/60 58/72/67 59/74/69
f 52/50/48 51/65/61 66/73/68
f 44/66/62 59/74/69 60/76/71
f 53/52/50 52/50/48 67/75/70
f 45/51/49 60/76/71 61/78/73
f 53/52/50 68/77/72 69/79/74
f 46/53/51 61/78/73 62/80/75
f 55/56/54 54/54/52 69/79/74
f 48/57/55 47/55/53 62/80/75
f 68/77/72 67/75/70 82/84/78
f 60/76/71 75/100/92 76/86/80
f 69/79/74 68/77/72 83/85/79
f 61/78/73 76/86/80 77/88/82
f 69/79/74 84/87/81 85/89/83
f 63/81/76 62/80/75 77/88/82
f 63/81/76 78/90/84 79/94/86
f 57/70/65 56/83/77 71/92/85
f 65/71/66 64/69/64 79/94/86
f 57/70/65 72/95/87 73/97/89
f 65/71/66 80/96/88 81/98/90
f 58/72/67 73/97/89 74/99/91
f 66/73/68 81/98/90 82/84/78
f 60/76/71 59/74/69 74/99/91
f 71/92/85 86/115/106 87/101/93
f 79/94/86 94/117/107 95/102/94
f 72/95/87 87/101/93 88/103/95
f 80/96/88 95/102/94 96/104/96
f 73/97/89 88/103/95 89/105/97
f 81/98/90 96/104/96 97/106/98
f 74/99/91 89/105/97 90/107/99
f 83/85/79 82/84/78 97/106/98
f 75/100/92 90/107/99 91/109/101
f 84/87/81 83/85/79 98/108/100
f 77/88/82 76/86/80 91/109/101
f 85/89/83 84/87/81 99/110/102
f 78/90/84 77/88/82 92/111/103
f 78/90/84 93/113/105 94/117/107
f 90/107/99 105/134/122 106/118/108
f 99/110/102 98/108/100 113/119/109
f 92/111/103 91/109/101 106/118/108
f 99/110/102 114/120/110 115/122/112
f 93/113/105 92/111/103 107/121/111
f 93/113/105 108/123/113 109/127/115
f 86/115/106 101/125/114 102/128/116
f 95/102/94 94/117/107 109/127/115
f 87/101/93 102/128/116 103/130/118
f 95/102/94 110/129/117 111/131/119
f 88/103/95 103/130/118 104/132/120
f 96/104/96 111/131/119 112/133/121
f 90/107/99 89/105/97 104/132/120
f 98/108/100 97/106/98 112/133/121
f 110/129/117 109/127/115 124/135/123
f 102/128/116 117/151/137 118/137/125
f 110/129/117 125/136/124 126/138/126
f 103/130/118 118/137/125 119/139/127
f 111/131/119 126/138/126 127/140/128
f 105/134/122 104/132/120 119/139/127
f 113/119/109 112/133/121 127/140/128
f 105/134/122 120/141/129 121/143/131
f 113/119/109 128/142/130 129/144/132
f 107/121/111 106/118/108 121/143/131
f 114/120/110 129/144/132 130/146/134
f 108/123/113 107/121/111 122/145/133
f 108/123/113 123/147/135 124/135/123
f 102/128/116 101/125/114 116/149/136
f 128/142/130 143/168/152 144/152/138
f 122/145/133 121/143/131 136/153/139
f 129/144/132 144/152/138 145/155/141
f 123/147/135 122/145/133 137/154/140
f 123/147/135 138/156/142 139/160/144
f 117/151/137 116/149/136 131/158/143
f 125/136/124 124/135/123 139/160/144
f 118/137/125 117/151/137 132/161/145
f 125/136/124 140/162/146 141/164/148
f 118/137/125 133/163/147 134/165/149
f 126/138/126 141/164/148 142/166/150
f 120/141/129 119/139/127 134/165/149
f 128/142/130 127/140/128 142/166/150
f 120/141/129 135/167/151 136/153/139
f 133/163/147 132/161/145 147/169/153
f 140/162/146 155/185/167 156/171/155
f 133/163/147 148/170/154 149/172/156
f 141/164/148 156/171/155 157/173/157
f 134/165/149 149/172/156 150/174/158
f 143/168/152 142/166/150 157/173/157
f 135/167/151 150/174/158 151/176/160
f 144/152/138 143/168/152 158/175/159
f 137/154/140 136/153/139 151/176/160
f 144/152/138 159/177/161 160/179/163
f 138/156/142 137/154/140 152/178/162
f 138/156/142 153/180/164 154/184/166
f 131/158/143 146/182/165 147/169/153
f 140/162/146 139/160/144 154/184/166
f 152/178/162 151/176/160 166/186/168
f 160/179/163 159/177/161 174/188/170
f 153/180/164 152/178/162 167/187/169
f 153/180/164 168/190/172 169/194/174
f 147/169/153 146/182/165 161/192/173
f 155/185/167 154/184/166 169/194/174
f 147/169/153 162/195/175 163/197/177
f 155/185/167 170/196/176 171/198/178
f 148/170/154 163/197/177 164/199/179
f 156/171/155 171/198/178 172/200/180
f 149/172/156 164/199/179 165/201/181
f 158/175/159 157/173/157 172/200/180
f 150/174/158 165/201/181 166/186/168
f 158/175/159 173/202/182 174/188/170
f 170/196/176 185/218/196 186/203/183
f 163/197/177 178/219/197 179/204/184
f 172/200/180 171/198/178 186/203/183
f 165/201/181 164/199/179 179/204/184
f 172/200/180 187/205/185 188/207/187
f 165/201/181 180/206/186 181/208/188
f 173/202/182 188/207/187 189/209/189
f 166/186/168 181/208/188 182/210/190
f 174/188/170 189/209/189 190/211/191
f 168/190/172 167/187/169 182/210/190
f 168/190/172 183/212/192 184/216/194
f 161/192/173 176/214/193 177/217/195
f 169/194/174 184/216/194 185/218/196
f 162/195/175 177/217/195 178/219/197
f 189/209/189 204/236/212 205/220/198
f 183/212/192 182/210/190 197/221/199
f 183/212/192 198/222/200 199/226/202
f 177/217/195 176/214/193 191/224/201
f 184/216/194 199/226/202 200/228/204
f 177/217/195 192/227/203 193/229/205
f 185/218/196 200/228/204 201/230/206
f 178/219/197 193/229/205 194/231/207
f 186/203/183 201/230/206 202/232/208
f 180/206/186 179/204/184 194/231/207
f 188/207/187 187/205/185 202/232/208
f 180/206/186 195/233/209 196/235/211
f 189/209/189 188/207/187 203/234/210
f 182/210/190 181/208/188 196/235/211
f 201/230/206 216/253/227 217/237/213
f 195/233/209 194/231/207 209/238/214
f 203/234/210 202/232/208 217/237/213
f 195/233/209 210/239/215 211/241/217
f 203/234/210 218/240/216 219/242/218
f 197/221/199 196/235/211 211/241/217
f 205/220/198 204/236/212 219/242/218
f 198/222/200 197/221/199 212/243/219
f 198/222/200 213/245/221 214/249/223
f 191/224/201 206/247/222 207/250/224
f 200/228/204 199/226/202 214/249/223
f 192/227/203 207/250/224 208/252/226
f 200/228/204 215/251/225 216/253/227
f 193/229/205 208/252/226 209/238/214
f 213/245/221 228/270/242 229/258/230
f 206/247/222 221/255/228 222/259/231
f 215/251/225 214/249/223 229/258/230
f 208/252/226 207/250/224 222/259/231
f 215/251/225 230/260/232 231/262/234
f 208/252/226 223/261/233 224/263/235
f 216/253/227 231/262/234 232/264/236
f 210/239/215 209/238/214 224/263/235
f 218/240/216 217/237/213 232/264/236
f 210/239/215 225/265/237 226/267/239
f 218/240/216 233/266/238 234/268/240
f 212/243/219 211/241/217 226/267/239
f 220/244/220 219/242/218 234/268/240
f 213/245/221 212/243/219 227/269/241
f 225/265/237 224/263/235 239/271/243
f 233/266/238 232/264/236 247/273/245
f 225/265/237 240/272/244 241/275/247
f 233/266/238 248/274/246 249/276/248
f 227/269/241 226/267/239 241/275/247
f 235/257/229 234/268/240 249/276/248
f 228/270/242 227/269/241 242/277/249
f 228/270/242 243/279/251 244/283/253
f 221/255/228 236/281/252 237/284/254
f 230/260/232 229/258/230 244/283/253
f 223/261/233 222/259/231 237/284/254
f 230/260/232 245/285/255 246/287/257
f 223/261/233 238/286/256 239/271/243
f 231/262/234 246/287/257 247/273/245
f 243/279/251 258/301/271 259/288/258
f 236/281/252 251/303/272 252/289/259
f 245/285/255 244/283/253 259/288/258
f 237/284/254 252/289/259 253/291/261
f 245/285/255 260/290/260 261/292/262
f 238/286/256 253/291/261 254/293/263
f 247/273/245 246/287/257 261/292/262
f 240/272/244 239/271/243 254/293/263
f 248/274/246 247/273/245 262/294/264
f 240/272/244 255/295/265 256/297/267
f 248/274/246 263/296/266 264/298/268
f 242/277/249 241/275/247 256/297/267
f 249/276/248 264/298/268 265/300/270
f 243/279/251 242/277/249 257/299/269
f 263/296/266 262/294/264 277/305/273
f 255/295/265 270/321/287 271/307/275
f 263/296/266 278/306/274 279/308/276
f 257/299/269 256/297/267 271/307/275
f 264/298/268 279/308/276 280/310/278
f 258/301/271 257/299/269 272/309/277
f 258/301/271 273/311/279 274/315/281
f 251/303/272 266/313/280 267/316/282
f 260/290/260 259/288/258 274/315/281
f 252/289/259 267/316/282 268/318/284
f 260/290/260 275/317/283 276/319/285
f 253/291/261 268/318/284 269/320/286
f 261/292/262 276/319/285 277/305/273
f 255/295/265 254/293/263 269/320/286
f 266/313/280 281/337/302 282/322/288
f 275/317/283 274/315/281 289/323/289
f 267/316/282 282/322/288 283/325/291
f 275/317/283 290/324/290 291/326/292
f 268/318/284 283/325/291 284/327/293
f 276/319/285 291/326/292 292/328/294
f 270/321/287 269/320/286 284/327/293
f 278/306/274 277/305/273 292/328/294
f 271/307/275 270/321/287 285/329/295
f 278/306/274 293/330/296 294/332/298
f 272/309/277 271/307/275 286/331/297
f 280/310/278 279/308/276 294/332/298
f 273/311/279 272/309/277 287/333/299
f 273/311/279 288/335/301 289/323/289
f 286/331/297 285/329/295 300/339/303
f 293/330/296 308/355/317 309/341/305
f 287/333/299 286/331/297 301/340/304
f 294/332/298 309/341/305 310/343/307
f 288/335/301 287/333/299 302/342/306
f 288/335/301 303/344/308 304/348/310
f 281/337/302 296/346/309 297/349/311
f 290/324/290 289/323/289 304/348/310
f 282/322/288 297/349/311 298/351/313
f 290/324/290 305/350/312 306/352/314
f 283/325/291 298/351/313 299/353/315
f 291/326/292 306/352/314 307/354/316
f 284/327/293 299/353/315 300/339/303
f 293/330/296 292/328/294 307/354/316
f 305/350/312 304/348/310 319/356/318
f 298/351/313 297/349/311 312/358/320
f 305/350/312 320/357/319 321/360/322
f 298/351/313 313/359/321 314/361/323
f 306/352/314 321/360/322 322/362/324
f 299/353/315 314/361/323 315/363/325
f 308/355/317 307/354/316 322/362/324
f 301/340/304 300/339/303 315/363/325
f 309/341/305 308/355/317 323/364/326
f 302/342/306 301/340/304 316/365/327
f 309/341/305 324/366/328 325/368/330
f 303/344/308 302/342/306 317/367/329
f 303/344/308 318/369/331 319/356/318
f 297/349/311 296/346/309 311/371/332
f 323/364/326 339/389/347 340/373/333
f 317/367/329 316/365/327 332/374/334
f 324/366/328 340/373/333 341/376/336
f 318/369/331 317/367/329 333/375/335
f 318/369/331 334/377/337 335/381/339
f 311/371/332 327/379/338 328/382/340
f 320/357/319 319/356/318 335/381/339
f 312/358/320 328/382/340 329/384/342
f 320/357/319 336/383/341 337/385/343
f 313/359/321 329/384/342 330/386/344
f 321/360/322 337/385/343 338/387/345
f 314/361/323 330/386/344 331/388/346
f 323/364/326 322/362/324 338/387/345
f 316/365/327 315/363/325 331/388/346
f 336/383/341 351/405/361 352/390/348
f 329/384/342 344/406/362 345/391/349
f 337/385/343 352/390/348 353/392/350
f 330/386/344 345/391/349 346/393/351
f 338/387/345 353/392/350 354/394/352
f 332/374/334 331/388/346 346/393/351
f 339/389/347 354/394/352 355/396/354
f 333/375/335 332/374/334 347/395/353
f 341/376/336 340/373/333 355/396/354
f 334/377/337 333/375/335 348/397/355
f 334/377/337 349/399/357 350/403/359
f 327/379/338 342/401/358 343/404/360
f 336/383/341 335/381/339 350/403/359
f 328/382/340 343/404/360 344/406/362
f 356/398/356 355/396/354 370/407/363
f 349/399/357 348/397/355 363/409/365
f 349/399/357 364/410/366 365/414/368
f 342/401/358 357/412/367 358/415/369
f 351/405/361 350/403/359 365/414/368
f 343/404/360 358/415/369 359/417/371
f 351/405/361 366/416/370 367/418/372
f 344/406/362 359/417/371 360/419/373
f 352/390/348 367/418/372 368/420/374
f 346/393/351 345/391/349 360/419/373
f 354/394/352 353/392/350 368/420/374
f 347/395/353 346/393/351 361/421/375
f 355/396/354 354/394/352 369/422/376
f 348/397/355 347/395/353 362/423/377
f 359/424/371 374/454/392 375/425/378
f 368/427/374 367/455/372 382/428/379
f 360/426/373 375/425/378 376/430/381
f 369/432/376 368/427/374 383/429/380
f 362/434/377 361/431/375 376/430/381
f 370/436/363 369/432/376 384/433/382
f 363/438/365 362/434/377 377/435/383
f 371/440/364 370/436/363 385/437/384
f 364/442/366 363/438/365 378/439/385
f 364/442/366 379/443/387 380/448/389
f 357/444/367 372/446/388 373/450/390
f 366/452/370 365/449/368 380/448/389
f 358/451/369 373/450/390 374/454/392
f 366/452/370 381/453/391 382/428/379
f 379/443/387 378/439/385 393/456/393
f 379/443/387 394/457/394 395/462/397
f 372/446/388 387/459/395 388/463/398
f 381/453/391 380/448/389 395/462/397
f 373/450/390 388/463/398 389/465/400
f 381/453/391 396/464/399 397/466/401
f 374/454/392 389/465/400 390/467/402
f 382/428/379 397/466/401 398/468/403
f 375/425/378 390/467/402 391/469/404
f 384/433/382 383/429/380 398/468/403
f 377/435/383 376/430/381 391/469/404
f 384/433/382 399/470/405 400/472/407
f 378/439/385 377/435/383 392/471/406
f 385/437/384 400/472/407 401/461/396
f 397/466/401 412/489/422 413/473/408
f 391/469/404 390/467/402 405/474/409
f 399/470/405 398/468/403 413/473/408
f 392/471/406 391/469/404 406/475/410
f 400/472/407 399/470/405 414/476/411
f 393/456/393 392/471/406 407/477/412
f 400/472/407 415/478/413 416/480/415
f 394/457/394 393/456/393 408/479/414
f 394/457/394 409/481/416 410/485/418
f 387/459/395 402/483/417 403/486/419
f 396/464/399 395/462/397 410/485/418
f 388/463/398 403/486/419 404/488/421
f 396/464/399 411/487/420 412/489/422
f 389/465/400 404/488/421 405/474/409
f 409/481/416 424/506/437 425/494/425
f 402/483/417 417/491/423 418/495/426
f 410/485/418 425/494/425 426/496/427
f 403/486/419 418/495/426 419/497/428
f 411/487/420 426/496/427 427/498/429
f 404/488/421 419/497/428 420/499/430
f 412/489/422 427/498/429 428/500/431
f 405/474/409 420/499/430 421/501/432
f 414/476/411 413/473/408 428/500/431
f 407/477/412 406/475/410 421/501/432
f 414/476/411 429/502/433 430/504/435
f 408/479/414 407/477/412 422/503/434
f 416/480/415 415/478/413 430/504/435
f 409/481/416 408/479/414 423/505/436
f 420/499/430 435/523/452 436/507/438
f 429/502/433 428/500/431 443/508/439
f 422/503/434 421/501/432 436/507/438
f 429/502/433 444/509/440 445/511/442
f 423/505/436 422/503/434 437/510/441
f 431/493/424 430/504/435 445/511/442
f 424/506/437 423/505/436 438/512/443
f 424/506/437 439/514/445 440/518/447
f 417/491/423 432/516/446 433/519/448
f 425/494/425 440/518/447 441/520/449
f 419/497/428 418/495/426 433/519/448
f 426/496/427 441/520/449 442/522/451
f 419/497/428 434/521/450 435/523/452
f 427/498/429 442/522/451 443/508/439
f 439/514/445 454/537/466 455/524/453
f 432/516/446 447/539/467 448/525/454
f 440/518/447 455/524/453 456/526/455
f 433/519/448 448/525/454 449/527/456
f 441/520/449 456/526/455 457/528/457
f 434/521/450 449/527/456 450/529/458
f 442/522/451 457/528/457 458/530/459
f 436/507/438 435/523/452 450/529/458
f 444/509/440 443/508/439 458/530/459
f 437/510/441 436/507/438 451/531/460
f 444/509/440 459/532/461 460/534/463
f 438/512/443 437/510/441 452/533/462
f 445/511/442 460/534/463 461/536/465
f 439/514/445 438/512/443 453/535/464
f 459/532/461 458/530/459 473/541/468
f 452/533/462 451/531/460 466/543/470
f 459/532/461 474/542/469 475/545/472
f 453/535/464 452/533/462 467/544/471
f 460/534/463 475/545/472 476/547/474
f 454/537/466 453/535/464 468/546/473
f 454/537/466 469/548/475 470/552/477
f 447/539/467 462/550/476 463/553/478
f 455/524/453 470/552/477 471/554/479
f 448/525/454 463/553/478 464/555/480
f 456/526/455 471/554/479 472/556/481
f 449/527/456 464/555/480 465/557/482
f 457/528/457 472/556/481 473/541/468
f 450/529/458 465/557/482 466/543/470
f 470/552/477 478/4/4 479/6/6
f 464/555/480 463/553/478 2/3/3
f 471/554/479 479/6/6 8/10/10
f 465/557/482 464/555/480 3/8/8
f 472/556/481 8/10/10 9/13/13
f 466/543/470 465/557/482 4/12/12
f 473/541/468 9/13/13 10/18/18
f 467/544/471 466/543/470 5/16/16
f 474/542/469 10/18/18 480/22/22
f 468/546/473 467/544/471 6/20/20
f 475/545/472 480/22/22 481/26/26
f 469/548/475 468/546/473 7/24/24
f 469/548/475 477/27/27 478/4/4
f 463/553/478 462/550/476 1/1/1
#version 300 es

precision highp float;

out vec4 color;

uniform float u_time;
uniform vec4 u_color;

void main()
{
    color = u_color;
}
#version 300 es

precision highp float;

layout(location = 0) in vec3 vert_pos;

uniform mat4 u_mvp;
uniform float u_time;

void main()
{
    gl_Position = u_mvp * vec4(vert_pos, 1);
}
       GPOS}ªqŒ ¨  YGSUBLœ(à a´  hOS/2¡±¶  ˜   `cmap@&Hr  l  Ècvt —+J  /¼   Vfpgm{ùa«  -4  ¼gasp   œ   glyf®bé  9Ü ËÌhdmx=?<   €  ìheadø{«     6hhea
ï
›  T   $hmtx$óDõ  ø  ˆlocaİŞf­  0  	Æmaxpõ  x    name=coL ¨  Ôpostÿm d |    prep±ø6  .ğ   Ì      @¤m_<õ      Äğ.    ĞÛN”ú$ıÕ	\s   	          lş  	kú$şA	\               â   â   N             •ô   š3  š3  Ñ f            à 
ÿP !   !    GOOG @  ÿı ş  fš   Ÿ    :°     Œ d        ş  ş  % ˜ eâ `Œ dà c VZ RÊ €Ò (‰ u DÂ   G< ‡* Œ iŒ ¨Œ QŒ OŒ 4Œ Œ uŒ EŒ hŒ ] ‚ç . ?z ‘* €ä <( [S  ”9 f: ”† ”e ”r j¯ ”B £q - ”T ” ”® ”† f ”† `ş ”Ô JÛ -7 }- 
 0 )à Ñ P1 „X 1 k 5œ ” 1T Z |0 O„ OK SÖ -‰ Rq y }ÿµ- } Œö |s y O |‹ OĞ |! K© r wõ ò ! å  R¯ 8 ®¯ Q u †} dµ ^ ]à ü ˆø Z… ]D W‘ â Wm D WÛ ‡
 J _ö <ö 7› p» ’í EB  mö €§ wâ ]Ğ Y+ PW gä B…ÿöD M„ iÊ ”ç ˆÁ H§ g‘ Cˆ O— ‚°  ˜ d "O !“ ˆ ~´ d: [ ‹ˆ QĞÿäŠ X O¤ }ò w&ÿµ< Yæ ”° rÜ ‡| u ² xM )Ø z Il ‚  ü  ı^  üs  ı>  ü  ı] Æ< gB u ›¿ z [8   l± › Gï Jª D[ k„ VÆ –  ˆ T` ` aˆ ~¡ sª ©j  dó -ˆ €7 R R- ?` €Ğ DÉ O” f³ v{ÿáq 3ş "Y hˆ - ›[ 1ª ’  $¢ Ö I¨ ”© -
 9_ Où ’‰ › ˜ù ˜ ù › P kT  ÷  } [ Z …ö 'v  M˜ †n š ! — †˜ †õ #Ó TÓ †f _ †ì ~ o h < Q„ ‘p 'qÿÛ< TÑ ä †‰ÿî˜ †I ˆO pgÿà( ˜ † ` 
